id_str,label
"""348004249009025024""",serviceable
"""348048161396367360""",serviceable
"""348089125024440320""",serviceable
"""348151250421956608""",serviceable
"""348159031610855424""",non-serviceable
"""348173056876879872""",non-serviceable
"""348178108177866752""",serviceable
"""348181210771619840""",non-serviceable
"""348184409402392577""",serviceable
"""348188987082551297""",serviceable
"""348191406680051714""",non-serviceable
"""348192512537681920""",serviceable
"""348192962976555008""",serviceable
"""348193180535095297""",non-serviceable
"""348194996324814848""",non-serviceable
"""348196354058756097""",serviceable
"""348197119083044864""",non-serviceable
"""348198673940885504""",serviceable
"""348201976741371904""",non-serviceable
"""348204059007795200""",serviceable
"""348204701826813953""",non-serviceable
"""348205011899133953""",non-serviceable
"""348205154660659200""",non-serviceable
"""348205331995824128""",serviceable
"""348205395560517632""",non-serviceable
"""348205656660127744""",non-serviceable
"""348205662301458434""",non-serviceable
"""348205794900205568""",non-serviceable
"""348206816355823616""",non-serviceable
"""348208171803889664""",non-serviceable
"""348208298543153152""",non-serviceable
"""348208755349004288""",non-serviceable
"""348209586014154753""",serviceable
"""348212032786530306""",non-serviceable
"""348212423112663040""",non-serviceable
"""348213299084685312""",serviceable
"""348215599937228800""",non-serviceable
"""348215767583567873""",non-serviceable
"""348216089047625728""",non-serviceable
"""348216522088513536""",non-serviceable
"""348217073316540416""",non-serviceable
"""348217842107297792""",non-serviceable
"""348219640817790976""",non-serviceable
"""348220002761056259""",non-serviceable
"""348220402834735105""",serviceable
"""348220786768769025""",non-serviceable
"""348220962489118720""",serviceable
"""348221201841266688""",non-serviceable
"""348221539549847552""",serviceable
"""348221938818236417""",non-serviceable
"""348222050017615872""",non-serviceable
"""348222107227918336""",serviceable
"""348222198235934721""",non-serviceable
"""348222358189912064""",serviceable
"""348222373352321024""",non-serviceable
"""348223039529418752""",non-serviceable
"""348223317217513472""",non-serviceable
"""348223596595920896""",non-serviceable
"""348224096712142848""",non-serviceable
"""348224405710716928""",non-serviceable
"""348225670230454272""",non-serviceable
"""348225730582298624""",non-serviceable
"""348226234460815360""",non-serviceable
"""348226542893146112""",serviceable
"""348226881239261186""",non-serviceable
"""348227846084366337""",non-serviceable
"""348227895396806657""",non-serviceable
"""348228107519524864""",serviceable
"""348232006116712449""",serviceable
"""348232720461205507""",serviceable
"""348233542460899328""",non-serviceable
"""348234001342922752""",non-serviceable
"""348235500785659904""",non-serviceable
"""348235788451979265""",non-serviceable
"""348236037614620673""",non-serviceable
"""348238261048705025""",non-serviceable
"""348238913128783872""",non-serviceable
"""348240248775528448""",serviceable
"""348244494312939520""",non-serviceable
"""348245855679164418""",serviceable
"""348248409259511808""",serviceable
"""348249062266511362""",non-serviceable
"""348249366135451648""",non-serviceable
"""348250070719819776""",non-serviceable
"""348250324538118144""",serviceable
"""348250900814495744""",non-serviceable
"""348252429172748288""",non-serviceable
"""348254177379614720""",non-serviceable
"""348255193831456768""",non-serviceable
"""348256596134092800""",non-serviceable
"""348257292917030912""",serviceable
"""348260101272006656""",serviceable
"""348260365106311168""",non-serviceable
"""348261969750536192""",non-serviceable
"""348262459859148800""",non-serviceable
"""348262799060905984""",non-serviceable
"""348262819587825664""",non-serviceable
"""348263049280512000""",non-serviceable
"""348263867354320896""",non-serviceable
"""348264618566746113""",non-serviceable
"""348265551468048384""",non-serviceable
"""348265962358837251""",non-serviceable
"""348266390203035648""",non-serviceable
"""348266533727924224""",non-serviceable
"""348266938851553280""",non-serviceable
"""348268301081800704""",non-serviceable
"""348269474174087168""",non-serviceable
"""348269998994751490""",non-serviceable
"""348270241438109696""",non-serviceable
"""348270296056356864""",non-serviceable
"""348270452210286593""",non-serviceable
"""348270677247279104""",non-serviceable
"""348270885314109440""",non-serviceable
"""348270974166237184""",non-serviceable
"""348271010145001472""",non-serviceable
"""348271962973429760""",serviceable
"""348271963187322880""",non-serviceable
"""348271970560925697""",non-serviceable
"""348272184726257664""",non-serviceable
"""348272879122665472""",non-serviceable
"""348273032961343489""",non-serviceable
"""348273503822290946""",non-serviceable
"""348274255567392768""",non-serviceable
"""348275214750187520""",non-serviceable
"""348275375077474304""",non-serviceable
"""348275853521735680""",non-serviceable
"""348278548177494016""",non-serviceable
"""348278921218912256""",serviceable
"""348279031097085953""",non-serviceable
"""348281877108498433""",serviceable
"""348282841605476352""",non-serviceable
"""348282950548324355""",serviceable
"""348283235974909952""",serviceable
"""348283679459651584""",serviceable
"""348284204955611136""",non-serviceable
"""348284468647309312""",non-serviceable
